com.android.citybus.app-resValues-0 C:\BusCity\app\build\generated\res\resValues\debug
com.android.citybus.app-packageDebugResources-1 C:\BusCity\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.android.citybus.app-packageDebugResources-2 C:\BusCity\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.android.citybus.app-debug-3 C:\BusCity\app\build\intermediates\merged_res\debug\mergeDebugResources
com.android.citybus.app-debug-4 C:\BusCity\app\src\debug\res
com.android.citybus.app-main-5 C:\BusCity\app\src\main\res
com.android.citybus.app-room-runtime-2.5.2-6 C:\Users\Tech For\.gradle\caches\transforms-4\066dcbb3b6288b1ed9e451255c9922a1\transformed\room-runtime-2.5.2\res
com.android.citybus.app-navigation-runtime-ktx-2.8.5-7 C:\Users\Tech For\.gradle\caches\transforms-4\06c66e9f462320487c0f497035630fa4\transformed\navigation-runtime-ktx-2.8.5\res
com.android.citybus.app-lifecycle-runtime-ktx-release-8 C:\Users\Tech For\.gradle\caches\transforms-4\0837b36eb132d9747de4530907c33c53\transformed\lifecycle-runtime-ktx-release\res
com.android.citybus.app-appcompat-resources-1.7.0-9 C:\Users\Tech For\.gradle\caches\transforms-4\172ff12888e85c9502989adbd40f17a1\transformed\appcompat-resources-1.7.0\res
com.android.citybus.app-play-services-basement-18.4.0-10 C:\Users\Tech For\.gradle\caches\transforms-4\186408e68df130bdcceecbd313cb36a3\transformed\play-services-basement-18.4.0\res
com.android.citybus.app-android-maps-utils-3.5.2-11 C:\Users\Tech For\.gradle\caches\transforms-4\1d37653b3510d2a0e7b6c6a5f2168ef9\transformed\android-maps-utils-3.5.2\res
com.android.citybus.app-activity-1.8.0-12 C:\Users\Tech For\.gradle\caches\transforms-4\1f52d4b436da7fc618fcda7de111e6f3\transformed\activity-1.8.0\res
com.android.citybus.app-material-1.12.0-13 C:\Users\Tech For\.gradle\caches\transforms-4\2e71bb97902c108ad120656ed414b0a7\transformed\material-1.12.0\res
com.android.citybus.app-viewpager2-1.0.0-14 C:\Users\Tech For\.gradle\caches\transforms-4\35227a9cc8850da1b29b899ab2e849e0\transformed\viewpager2-1.0.0\res
com.android.citybus.app-recyclerview-1.1.0-15 C:\Users\Tech For\.gradle\caches\transforms-4\3630ead96292a48ba1bca0f7d9916fd2\transformed\recyclerview-1.1.0\res
com.android.citybus.app-fragment-ktx-1.6.2-16 C:\Users\Tech For\.gradle\caches\transforms-4\3b78b6903aacdce0d874d4bc78851779\transformed\fragment-ktx-1.6.2\res
com.android.citybus.app-constraintlayout-2.2.0-17 C:\Users\Tech For\.gradle\caches\transforms-4\3cda4f9df85d8c06b8e36d11165a79ec\transformed\constraintlayout-2.2.0\res
com.android.citybus.app-navigation-common-2.8.5-18 C:\Users\Tech For\.gradle\caches\transforms-4\3d125d747a853629fd9ab51cdb1b03fd\transformed\navigation-common-2.8.5\res
com.android.citybus.app-activity-ktx-1.8.0-19 C:\Users\Tech For\.gradle\caches\transforms-4\3e1ac82d6e98890a300c5f781424650f\transformed\activity-ktx-1.8.0\res
com.android.citybus.app-navigation-fragment-ktx-2.8.5-20 C:\Users\Tech For\.gradle\caches\transforms-4\42c89f35241f113d61758d69fa6b1234\transformed\navigation-fragment-ktx-2.8.5\res
com.android.citybus.app-coordinatorlayout-1.1.0-21 C:\Users\Tech For\.gradle\caches\transforms-4\52422c8d5e720b6c1511c7665e49695e\transformed\coordinatorlayout-1.1.0\res
com.android.citybus.app-window-1.0.0-22 C:\Users\Tech For\.gradle\caches\transforms-4\5811f2acd169dd87d314e70734a12036\transformed\window-1.0.0\res
com.android.citybus.app-lifecycle-livedata-2.8.7-23 C:\Users\Tech For\.gradle\caches\transforms-4\5b0ac1fb1e37759f0b56c667a1584350\transformed\lifecycle-livedata-2.8.7\res
com.android.citybus.app-play-services-maps-19.0.0-24 C:\Users\Tech For\.gradle\caches\transforms-4\5f903039628620e4f8887dd0c98b3576\transformed\play-services-maps-19.0.0\res
com.android.citybus.app-navigation-runtime-2.8.5-25 C:\Users\Tech For\.gradle\caches\transforms-4\622db4bd2c96155c4153a75d4e7050ed\transformed\navigation-runtime-2.8.5\res
com.android.citybus.app-annotation-experimental-1.4.1-26 C:\Users\Tech For\.gradle\caches\transforms-4\7145db866a7e6956a014cd7eeec28aab\transformed\annotation-experimental-1.4.1\res
com.android.citybus.app-lifecycle-viewmodel-savedstate-2.8.7-27 C:\Users\Tech For\.gradle\caches\transforms-4\7557ac184994b1ec58ba003ebade29f1\transformed\lifecycle-viewmodel-savedstate-2.8.7\res
com.android.citybus.app-lifecycle-process-2.8.7-28 C:\Users\Tech For\.gradle\caches\transforms-4\76f4a7d0523a15f4517c4f5d33ac43fd\transformed\lifecycle-process-2.8.7\res
com.android.citybus.app-navigation-fragment-2.8.5-29 C:\Users\Tech For\.gradle\caches\transforms-4\793ed055f862d0dc45c8027c395622a5\transformed\navigation-fragment-2.8.5\res
com.android.citybus.app-startup-runtime-1.1.1-30 C:\Users\Tech For\.gradle\caches\transforms-4\7cbc9e7971e973a86a7c5681904be95b\transformed\startup-runtime-1.1.1\res
com.android.citybus.app-emoji2-1.3.0-31 C:\Users\Tech For\.gradle\caches\transforms-4\8c707b610d64de22e1929fa04ea17428\transformed\emoji2-1.3.0\res
com.android.citybus.app-lifecycle-viewmodel-ktx-2.8.7-32 C:\Users\Tech For\.gradle\caches\transforms-4\8e000a8711fb971cc0badae8ee5e6042\transformed\lifecycle-viewmodel-ktx-2.8.7\res
com.android.citybus.app-transportation-consumer-3.0.0-33 C:\Users\Tech For\.gradle\caches\transforms-4\8f3f99882bc3c399bacdeaf2dc2be57a\transformed\transportation-consumer-3.0.0\res
com.android.citybus.app-savedstate-ktx-1.2.1-34 C:\Users\Tech For\.gradle\caches\transforms-4\8ff280c8193bf48291142fe77c55a9cc\transformed\savedstate-ktx-1.2.1\res
com.android.citybus.app-lifecycle-runtime-release-35 C:\Users\Tech For\.gradle\caches\transforms-4\9381f43661aa74ac3485cbeb0a59e970\transformed\lifecycle-runtime-release\res
com.android.citybus.app-cardview-1.0.0-36 C:\Users\Tech For\.gradle\caches\transforms-4\990a1e82a4972c8dfea26851eb2237ca\transformed\cardview-1.0.0\res
com.android.citybus.app-slidingpanelayout-1.2.0-37 C:\Users\Tech For\.gradle\caches\transforms-4\9b8b7c649ac12d5f54ec4dd63209d888\transformed\slidingpanelayout-1.2.0\res
com.android.citybus.app-sqlite-2.3.1-38 C:\Users\Tech For\.gradle\caches\transforms-4\a9b6c56f3433605ec8b6dd19b8629b02\transformed\sqlite-2.3.1\res
com.android.citybus.app-drawerlayout-1.1.1-39 C:\Users\Tech For\.gradle\caches\transforms-4\b4aa51e911203a0ac0579b8a3cb0e99f\transformed\drawerlayout-1.1.1\res
com.android.citybus.app-lifecycle-viewmodel-release-40 C:\Users\Tech For\.gradle\caches\transforms-4\b5bb7e5b07da6a3898f20045b77ab256\transformed\lifecycle-viewmodel-release\res
com.android.citybus.app-core-runtime-2.2.0-41 C:\Users\Tech For\.gradle\caches\transforms-4\bf69ed412b653a1671cb61c87f62b314\transformed\core-runtime-2.2.0\res
com.android.citybus.app-lifecycle-livedata-core-2.8.7-42 C:\Users\Tech For\.gradle\caches\transforms-4\c1adebf7c7accb7f0352e6361d0fde16\transformed\lifecycle-livedata-core-2.8.7\res
com.android.citybus.app-appcompat-1.7.0-43 C:\Users\Tech For\.gradle\caches\transforms-4\c5736731ffbdb1ed5cc44e59a4dac9cd\transformed\appcompat-1.7.0\res
com.android.citybus.app-profileinstaller-1.4.0-44 C:\Users\Tech For\.gradle\caches\transforms-4\cb1218777caef40cf8388cdbc703430f\transformed\profileinstaller-1.4.0\res
com.android.citybus.app-lifecycle-service-2.8.7-45 C:\Users\Tech For\.gradle\caches\transforms-4\cb8e7d9925ecafb57dca26fd9f30ae82\transformed\lifecycle-service-2.8.7\res
com.android.citybus.app-transition-1.5.0-46 C:\Users\Tech For\.gradle\caches\transforms-4\dc7dce568fa7952914b891453bbdda8e\transformed\transition-1.5.0\res
com.android.citybus.app-navigation-common-ktx-2.8.5-47 C:\Users\Tech For\.gradle\caches\transforms-4\e0d4e4fe7b224b4231094576dcd8546e\transformed\navigation-common-ktx-2.8.5\res
com.android.citybus.app-sqlite-framework-2.3.1-48 C:\Users\Tech For\.gradle\caches\transforms-4\e130211b0e67dab704fce34b53141c3b\transformed\sqlite-framework-2.3.1\res
com.android.citybus.app-savedstate-1.2.1-49 C:\Users\Tech For\.gradle\caches\transforms-4\e295f1731671c04dc2bc83c3996a02ee\transformed\savedstate-1.2.1\res
com.android.citybus.app-emoji2-views-helper-1.3.0-50 C:\Users\Tech For\.gradle\caches\transforms-4\e68df8199b71180a11f2c35baf47e5de\transformed\emoji2-views-helper-1.3.0\res
com.android.citybus.app-lottie-6.3.0-51 C:\Users\Tech For\.gradle\caches\transforms-4\e8f3509f65348ea8cc01f1c49a260b73\transformed\lottie-6.3.0\res
com.android.citybus.app-fragment-1.6.2-52 C:\Users\Tech For\.gradle\caches\transforms-4\f0bfcb3f95db586569a4b891c1f7b6ee\transformed\fragment-1.6.2\res
com.android.citybus.app-lifecycle-livedata-core-ktx-2.8.7-53 C:\Users\Tech For\.gradle\caches\transforms-4\f2e027498bde554dee52b4209556149b\transformed\lifecycle-livedata-core-ktx-2.8.7\res
com.android.citybus.app-core-1.13.0-54 C:\Users\Tech For\.gradle\caches\transforms-4\f384dd5dcfd7542899c1880106c56831\transformed\core-1.13.0\res
com.android.citybus.app-play-services-base-18.5.0-55 C:\Users\Tech For\.gradle\caches\transforms-4\f9193302a8b032971dbf77e6204c7e11\transformed\play-services-base-18.5.0\res
